52,209642,9,0,0,45,1.0
20,266015,10,0,0,44,-1.0
18,226956,9,0,0,30,-1.0
30,188146,9,5013,0,40,-1.0
49,191681,10,0,0,50,1.0
53,346253,9,0,0,35,-1.0
33,202051,14,0,0,50,-1.0
30,54334,5,0,0,40,-1.0
43,410867,16,0,0,50,1.0
53,95647,5,0,0,50,-1.0
22,102632,9,0,0,41,-1.0
40,118853,13,0,0,60,-1.0
27,428030,13,0,0,50,-1.0
31,99928,14,0,0,50,-1.0
35,138992,14,7298,0,40,1.0
51,259323,13,0,0,50,1.0
20,119156,10,0,0,20,-1.0
41,112763,15,0,0,40,1.0
17,245918,7,0,0,12,-1.0
30,70377,9,0,0,40,-1.0
21,231931,10,0,0,45,-1.0
37,57424,13,0,0,60,-1.0
38,169469,9,0,0,80,-1.0
46,83082,12,0,0,33,-1.0
39,174308,9,0,0,40,-1.0
30,94235,9,0,0,40,-1.0
43,241895,13,0,0,42,-1.0
30,151989,11,0,0,40,-1.0
33,111363,13,0,0,40,1.0
38,95432,9,0,0,40,1.0
22,362589,12,0,0,15,-1.0
57,212448,13,0,0,45,1.0
17,89821,7,0,0,10,-1.0
23,396099,9,0,0,25,-1.0
34,98101,13,7688,0,45,1.0
34,196164,9,0,0,35,-1.0
44,115562,10,0,0,40,-1.0
45,96975,10,0,0,40,-1.0
33,118500,10,0,0,40,-1.0
35,92440,8,0,0,50,1.0
34,243867,7,0,0,40,-1.0
34,240283,9,0,0,40,-1.0
23,81281,10,0,0,40,-1.0
60,245062,9,0,0,40,1.0
35,285020,9,0,0,40,-1.0
30,303990,9,0,0,60,-1.0
27,161155,6,0,0,40,-1.0
38,91039,13,15024,0,60,1.0
46,371373,9,0,0,40,-1.0
30,237903,10,0,0,40,-1.0
35,233327,10,0,0,40,-1.0
43,188436,14,5013,0,45,-1.0
21,197747,10,0,0,24,-1.0
18,156764,7,0,0,40,-1.0
42,137390,9,0,0,40,-1.0
32,239824,13,0,0,40,-1.0
29,182521,9,0,0,40,-1.0
65,109351,5,0,0,24,-1.0
29,34383,11,0,0,55,-1.0
21,160968,10,0,0,40,-1.0
58,158611,9,0,0,50,-1.0
41,195124,14,0,0,35,-1.0
25,202480,12,0,0,45,-1.0
36,110866,13,0,0,50,-1.0
36,70282,10,0,0,40,-1.0
31,223212,9,0,0,40,-1.0
26,181655,11,0,2377,45,-1.0
19,192453,10,0,0,25,-1.0
26,112847,11,0,0,40,-1.0
27,31757,11,0,0,38,-1.0
59,420537,9,0,0,38,1.0
42,169628,10,0,0,38,-1.0
61,36671,9,0,2352,50,-1.0
46,90758,14,0,0,35,1.0
32,231043,9,5178,0,48,1.0
46,177407,9,0,0,50,-1.0
59,142182,9,0,0,40,1.0
38,411797,11,0,0,40,-1.0
19,376540,9,0,0,30,-1.0
33,258498,10,0,0,60,-1.0
48,144397,10,0,0,30,-1.0
40,170108,14,0,0,40,-1.0
47,21906,14,0,0,25,-1.0
35,465507,9,0,0,40,-1.0
44,174675,9,0,0,40,1.0
32,288273,13,0,0,70,-1.0
28,57066,9,0,0,40,-1.0
60,154474,9,0,0,42,-1.0
63,254907,11,0,0,20,-1.0
40,82465,10,2580,0,40,-1.0
50,767403,9,3103,0,40,1.0
38,173208,14,0,0,25,-1.0
48,107373,4,0,0,40,-1.0
19,117201,9,0,0,30,-1.0
56,169133,9,0,0,50,-1.0
34,157886,12,0,0,40,-1.0
36,29984,8,0,0,40,-1.0
49,31339,9,0,0,40,-1.0
30,241259,11,0,0,40,-1.0
29,201954,13,0,0,35,-1.0
31,51259,13,0,0,47,-1.0
41,118212,13,3103,0,40,1.0
34,181934,9,0,0,40,-1.0
41,328447,2,0,0,35,-1.0
30,205733,10,0,0,60,-1.0
24,35633,10,0,0,40,-1.0
33,178506,9,0,0,40,-1.0
50,157043,7,0,0,40,-1.0
58,169982,10,0,0,40,1.0
22,188544,11,0,0,30,-1.0
28,444304,13,0,0,40,-1.0
19,187161,10,0,0,25,-1.0
49,116892,13,0,0,40,-1.0
37,203070,10,0,0,62,-1.0
54,99185,16,15024,0,45,1.0
38,22245,14,0,0,72,1.0
29,236436,9,0,0,40,-1.0
48,397466,10,0,0,60,-1.0
52,202452,9,0,0,43,-1.0
37,136137,10,0,0,40,-1.0
42,158926,12,0,0,40,1.0
63,795830,2,0,0,30,-1.0
22,58222,9,0,0,40,-1.0
29,419721,9,0,0,40,-1.0
45,283037,13,0,0,40,-1.0
41,144928,13,0,0,40,1.0
28,225904,15,0,0,40,-1.0
49,171301,9,0,0,40,-1.0
43,221550,14,0,0,30,-1.0
37,349116,9,0,0,44,-1.0
50,137815,9,0,0,60,1.0
24,241523,9,0,0,45,1.0
48,329778,9,0,0,40,-1.0
53,34368,10,0,0,45,1.0
19,172582,10,0,0,50,-1.0
58,183870,6,0,0,40,-1.0
28,441620,13,0,0,43,-1.0
61,347089,9,0,0,16,-1.0
36,336595,9,0,0,50,1.0
56,311249,9,0,0,38,-1.0
28,216481,13,0,0,40,-1.0
47,34248,9,0,0,38,-1.0
26,183077,11,0,0,40,-1.0
36,105021,10,0,0,55,1.0
46,155489,9,0,0,58,1.0
20,231286,10,0,0,15,-1.0
33,159322,9,0,0,40,-1.0
50,73493,10,0,0,40,-1.0
39,203070,9,0,0,40,-1.0
23,315877,13,0,0,30,-1.0
42,141459,9,0,0,40,-1.0
26,266912,9,0,0,50,1.0
51,71046,10,0,0,45,-1.0
65,207281,10,0,0,16,-1.0
19,176570,7,0,0,60,-1.0
57,236944,9,0,0,40,1.0
50,21095,10,0,0,40,-1.0
36,85272,12,0,0,30,1.0
26,310907,10,0,0,35,-1.0
48,126754,14,15024,0,40,1.0
30,39054,9,0,0,40,-1.0
44,110355,13,0,0,40,1.0
44,43711,12,7688,0,40,1.0
43,39581,9,0,0,45,-1.0
51,415287,9,0,1902,40,1.0
56,187487,9,0,0,48,1.0
31,367314,9,0,0,40,-1.0
38,86551,13,0,0,48,1.0
26,314177,9,0,0,40,-1.0
27,219371,9,0,0,35,-1.0
19,197384,10,0,0,10,-1.0
29,183523,6,0,0,40,-1.0
39,238415,13,0,0,50,1.0
66,142723,3,0,0,40,-1.0
49,188330,9,0,0,40,1.0
51,221532,13,0,0,40,1.0
44,55076,14,0,0,60,-1.0
47,171095,12,0,0,35,1.0
32,171111,13,0,0,37,-1.0
27,508336,13,0,0,48,-1.0
22,235733,9,0,0,45,-1.0
23,119838,13,0,0,50,-1.0
29,149943,10,0,1590,40,-1.0
57,176079,14,0,0,40,-1.0
32,190511,10,0,0,40,1.0
26,122999,14,8614,0,40,1.0
60,197553,10,7688,0,50,1.0
54,138852,10,0,0,45,1.0
37,379522,13,0,0,55,1.0
28,104024,10,0,0,40,-1.0
35,204621,12,0,0,40,-1.0
17,60116,6,0,0,10,-1.0
20,176321,8,0,0,40,-1.0
22,62507,13,0,0,40,-1.0
45,371886,13,0,0,46,-1.0
25,144259,9,0,0,40,-1.0
28,308493,9,0,0,17,-1.0
51,208302,12,0,0,38,1.0
25,304032,9,0,0,36,-1.0
51,175339,13,0,0,47,1.0
21,181761,10,0,0,10,-1.0
20,81853,10,0,0,15,-1.0
28,130620,7,0,0,40,-1.0
61,120933,10,0,0,40,-1.0
44,146659,14,0,1887,35,1.0
32,157287,13,0,0,40,-1.0
44,373050,9,0,0,40,-1.0
34,306982,13,0,0,60,-1.0
33,127215,10,0,0,48,1.0
57,39380,9,0,0,35,-1.0
33,189843,4,0,0,40,-1.0
43,160815,11,0,0,40,-1.0
60,207665,9,0,0,40,1.0
36,184659,10,0,0,52,-1.0
51,204322,11,0,0,40,1.0
44,239539,13,0,0,40,1.0
44,175935,16,0,0,55,1.0
40,209040,13,0,0,40,-1.0
19,242941,10,0,1602,10,-1.0
18,120243,7,0,0,27,-1.0
23,87528,13,0,0,45,-1.0
46,216214,13,0,0,35,1.0
90,52386,10,0,0,35,-1.0
45,246891,13,0,1902,40,1.0
23,243190,10,0,0,20,-1.0
35,199288,7,0,0,90,-1.0
44,198282,14,15024,0,40,1.0
33,176711,13,0,0,40,-1.0
19,172893,10,0,0,30,-1.0
36,241962,13,0,0,40,-1.0
30,78530,9,0,0,65,1.0
25,302465,8,0,1741,40,-1.0
19,55284,9,0,0,35,-1.0
51,41474,6,0,0,40,-1.0
55,59469,5,0,0,25,-1.0
44,210527,10,0,0,40,-1.0
31,151763,14,0,0,25,-1.0
25,345121,6,0,0,25,-1.0
31,122749,11,0,0,20,-1.0
48,80651,9,0,0,55,-1.0
18,230875,7,0,0,40,-1.0
55,145214,9,0,0,40,-1.0
34,345705,9,0,0,45,1.0
42,209392,9,0,0,35,-1.0
47,277545,13,0,0,40,1.0
47,174525,9,3942,0,40,-1.0
34,111985,9,0,0,50,-1.0
24,213427,9,0,0,40,-1.0
47,165937,9,0,0,50,1.0
24,60783,10,0,0,70,1.0
59,100776,11,0,0,40,-1.0
41,306495,9,0,0,40,-1.0
25,63062,10,0,0,60,-1.0
28,203776,6,0,0,50,-1.0
57,348430,2,0,0,40,-1.0
24,161708,9,0,0,45,1.0
